SMILES,LogKOC
ClC(Cl)(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,5.31
c1c2ccccc2c2ccc3cccc4ccc1c2c34,5.95
[O-][N+](=O)c1cc(Cl)c(cc1)NC(=O)c1cc(Cl)ccc1O,3.35
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,1.9
c1c2c3ccccc3ccc2cc2c3ccccc3ccc21,6.22
CC(=O)Nc1cc2Cc3ccccc3-c2cc1,3.14
NC(=O)c1ccccc1,1.46
Cc1cc(ccc1SC)OP(=S)(OC)OC,3.18
CC1=CC(=O)NC(=S)N1,2.14
CCOP(=S)(Oc1ccc(cc1)[N+]([O-])=O)OCC,3.2
Cc1ccc2cc3c(ccc4ccccc43)c3CCc1c32,6.1
CC/C(/c1ccc(O)cc1)=C(/CC)\c1ccc(O)cc1,4.14
NC(N)=O,0.15
CC(O)CO,0.36
ClC1(Cl)C2(Cl)C3CC(Cl)C(Cl)C3C1(Cl)C(Cl)=C2Cl,4.78
"Cl[C@@H]1[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl |&1:1,2,4,6,8,10|",3.17
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,3.35
Nc1ccc(cc1)/N=N/c1ccccc1,2.79
OCCc1ccccc1,1.5
CC(N)=O,0.7
CNC(=O)CSP(=S)(OC)OC,1.2
Nc1[n]c[nH][n]1,1.25
Nc1ccccc1,1.6
CC(N)=S,0.78
COP(=O)(OC=C(Cl)Cl)OC,1.67
O=C(Oc(c(c(ccc1)cc2)c1)c2)NC,2.4
Cc1cc(ccc1)NC(N)=O,1.56
CCO,0.2
CC(O)=O,0.0
OC(=O)c1ccccc1,1.5
CO,0.44
ClC(Cl)Cl,1.6
CCCO,0.48
CCCCCO,0.7
c1ccccc1,1.75
CC(Cl)(Cl)Cl,1.95
ClC(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,4.21
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,4.82
CBr,1.34
S=C=S,2.34
BrC(Br)Br,2.06
ClC(Cl)Br,1.78
C=C(Cl)Cl,1.81
C[As](C)(O)=O,3.0
CC(Cl)(Cl)C(O)=O,0.4
[O-][N+](=O)C(Cl)(Cl)Cl,1.79
ClC1(Cl)C2(Cl)C3C=CC(Cl)C3C1(Cl)C(Cl)=C2Cl,4.38
CCCCSP(=O)(SCCCC)SCCCC,3.7
CC(Cl)CCl,1.67
ClCC(Cl)Cl,1.89
ClC=C(Cl)Cl,2.0
ClC(Cl)C(Cl)Cl,1.9
CC(=O)CC(C1=C(O)c2ccccc2OC1=O)c1ccccc1,2.96
Cc1ccc2c(c1N)C(=O)c1ccccc1C2=O,3.9
C1Cc2cccc3cccc1c23,3.59
CC(=C)[C@H]1Cc2c3O[C@@H]4COc5cc(OC)c(cc5[C@@H]4C(=O)c3ccc2O1)OC,4.0
O=C1c2ccccc2C(=O)c2ccccc12,3.57
O=C(OCC(C)C)c(c(ccc1)C(=O)OCC(C)C)c1,3.14
CCOC(=O)COC(=O)c1ccccc1C(=O)OCC,2.54
CCCCOC(=O)c1ccccc1C(=O)OCCCC,3.14
[Br-].[Br-].C1C[n+]2ccccc2-c2cccc[n+]21,2.7
c1cc2ccccc2c2ccccc21,4.35
c1cccc2c3ccc[n]c3ccc21,4.64
c(c(c(c(c1Br)Br)Br)Br)(c1Br)CC,4.92
O=C1OC(=O)c2ccccc12,1.56
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,3.72
O=C(OCC(=O)OCCCC)c(c(ccc1)C(=O)OCCCC)c1,3.7
S=P(OC)(OC)SCN1N=Nc2ccccc2C1(=O),2.28
C1c2ccccc2-c2ccccc21,3.7
c1cccc2[nH]c3ccccc3c21,3.4
O=C(O)Cc(c(c(ccc1)cc2)c1)c2,2.2
Clc1c(Cl)cccc1Cl,3.33
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,4.3
[O-][N+](=O)c1ccc(O)cc1C(F)(F)F,2.11
CCC(C)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,2.7
O=C(O)c(c(ccc1)C(=O)O)c1,1.07
Cc1cccc2ccccc21,3.36
Oc1cccc2ccccc21,2.72
O=C(c(ccc(N(C)C)c1)c1)c(ccc(N(C)C)c2)c2,2.21
COc1ccccc1OC,2.03
C1CCCC2CCCCC21,3.67
c1cccc2ccccc21,2.96
Cc1cc2ccccc2cc1,3.6
CCN(CC)c1ccccc1,2.08
CN(C)CCN(Cc1ccc[s]1)c1cccc[n]1,2.87
c1c2cc3ccccc3cc2cc2ccccc21,5.81
c1ccccc1-c1ccccc1,3.27
c1cccc2[n]c3ccccc3[n]c21,3.37
CC(=O)c1ccc(cc1)-c1ccccc1,3.22
CC(=O)c1cc2ccccc2cc1,2.93
COC(=O)c1ccccc1,2.1
C=CCN(CC=C)C(=O)CCl,1.3
CC(Oc1cc(Cl)c(Cl)cc1Cl)C(O)=O,1.75
OC(=O)COc1cc(Cl)c(Cl)cc1Cl,1.99
O=C(Oc1ccccc1)c1ccccc1,3.16
Cc1ccc(cc1)C(=O)OCC,2.59
C=CCc1ccc2OCOc2c1,2.83
OC(=O)COc1ccc(Cl)cc1Cl,1.66
Nc1ccc(N=Nc2ccccc2)c(N)[n]1,2.32
Cc1cc(Cl)ccc1OCCCC(O)=O,2.73
c1cccc2[s]ccc21,3.48
Cc1ccccc1C,2.25
Clc1ccccc1Cl,2.56
Nc1cc(Cl)c(Cl)cc1,2.29
Oc1cc(Cl)c(Cl)cc1,3.09
Cc1cc(C)c(C)cc1C,3.12
Oc1cc(Cl)c(Cl)cc1Cl,3.36
ClCC(Br)CBr,1.85
Nc1cc(ccc1)C(F)(F)F,2.36
CC(=O)c1ccccc1,1.8
[O-][N+](=O)c1ccccc1,1.94
Nc1cc(ccc1)[N+]([O-])=O,1.73
[O-][N+](=O)c1cc(cc(c1)[N+]([O-])=O)C(O)=O,1.53
[O-][N+](=O)c1cc(Cl)c(Cl)cc1,2.53
O=C(OCC)c(ccc(N(=O)=O)c1)c1,2.48
Oc1ccc(cc1)C(O)=O,1.43
Nc1ccc(cc1)[N+]([O-])=O,1.88
[O-][N+](=O)c1ccc(O)cc1,2.37
C=Cc1ccccc1,2.96
C=Cc1cc[n]cc1,1.18
OCc1ccccc1,1.1
CNc1ccccc1,2.28
COc1ccccc1,1.54
Clc1ccccc1Nc1[n]c(Cl)[n]c(Cl)[n]1,3.0
O=C(Nc1cc(Cl)ccc1)OCC#CCCl,3.06
CN(C)C(=O)Nc1ccccc1,1.4
Brc1ccc(cc1)Oc1ccccc1,4.23
Nc1ccc(Cc2ccc(N)cc2)cc1,1.99
c1ccccc1Oc1ccccc1,3.29
CCOC(=O)Cc1ccccc1,1.89
O=C(OCC(CCCC)CC)CCCCC(=O)OCC(CCCC)CC,4.19
c1ccccc1N=Nc1ccccc1,3.3
CC(=O)OCCc1ccccc1,1.89
OCCc1cccc[n]1,1.45
OC(=O)Cc1ccccc1,1.45
CC(=O)Nc1ccccc1,1.43
CCCCCCCCCc1ccc(O)cc1,3.84
CCCCc1ccccc1,3.39
COc1ccc(N)cc1,1.93
CCCCCCCC(=O)OCC,3.02
Nc1ccc(Br)cc1,1.96
Oc1ccc(Br)cc1,2.41
Cc1ccc(O)cc1,2.7
Clc1ccc(Cl)cc1,2.65
Nc1ccc(Cl)cc1,1.96
ClCC1CO1,1.0
BrCCBr,1.71
ClCCCl,1.52
Oc1cc(Cl)ccc1,2.54
Cc1cc(N)ccc1,1.53
Oc1cc(O)ccc1,0.98
CC1OC(C)OC(C)OC(C)O1,2.38
COCC(OC(=O)C)C,0.36
Cc1cc(C)cc(C)c1,2.82
Clc1cc(Cl)cc(Cl)c1,2.85
Brc1ccccc1,2.49
Cc1ccccc1,2.07
Oc1ccccc1,1.43
CCCCN,1.88
c1cccc[n]1,1.6
OCCNCCO,0.6
ClCCOCCCl,1.88
SC(=S)NCCNC(S)=S,2.74
CCCCOCCO,1.83
CCCCCCCCO,1.56
ClCCOCOCCCl,1.79
CCCCCCCCCCCCO,3.52
CNC(=O)Oc1ccccc1OC(C)C,1.67
NC(=O)Nc1ccccc1Cl,1.61
O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,4.11
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,3.7
CS(=O)c1ccc(cc1)OP(=S)(OCC)OCC,2.52
[O-][N+](=O)c1c(Cl)c(Cl)cc(Cl)c1Cl,4.05
O=C1c2ccccc2C(=O)C(Cl)=C1Cl,3.98
O=C(OCC(CCCC)CC)c(c(ccc1)C(=O)OCC(CCCC)CC)c1,4.94
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,3.74
O=C1C(Cl)=C(Cl)C(=O)C(Cl)=C1Cl,2.32
O=C(c1ccccc1)c1ccccc1,2.63
c1c2ccccc2cc2ccccc21,4.31
CC(Oc1ccc(Cl)cc1Cl)C(O)=O,2.23
O=C(OCC)c(ccc(O)c1)c1,2.21
Oc1ccc(Cl)cc1Cl,2.81
CN(C)c1ccccc1,2.26
CCOC(=O)C(CC(=O)OCC)SP(=S)(OC)OC,2.36
Cc1cc(ccc1[N+]([O-])=O)OP(=S)(OC)OC,2.63
CC(=O)Nc1cc(ccc1)[N+]([O-])=O,1.94
CCNc1[n]c(Cl)[n]c(NCC)[n]1,2.1
O=C(OC(C)C)Nc(cccc1)c1,1.83
c1ccccc1NNc1ccccc1,2.98
C1=CC(=O)NNC1(=O),0.45
C1COCCO1,1.23
ClC(Br)Br,1.92
CCSCCSP(=O)(OCC)OCC,1.85
CC(Cl)(Cl)C(O[Na])=O,0.0
O=C1c2ccccc2-c2ccc3c4c2c1ccc4-c1ccccc1C3=O,4.28
c1cc2cccc3ccc4cccc1c4c32,4.9
COC(=O)c1ccccc1C(=O)OC,1.6
c1cccc2[s]c3ccccc3c21,4.05
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,2.3
O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl,3.27
Nc1cccc2ccccc21,3.51
CCCCOC(=O)c1ccccc1,2.1
CN(C)C(=S)SSC(=S)N(C)C,2.83
Nc1ccc(cc1)Sc1ccc(N)cc1,2.04
[Na+].CN(C)c1ccc(cc1)N=NS([O-])(=O)=O,1.18
C/C(=C\C(=O)N(C)C)/OP(=O)(OC)OC,1.66
CCCCCC(O)=O,1.46
O=C1C2(Cl)C3(Cl)C4(Cl)C2(Cl)C2(Cl)C(Cl)(C3(Cl)C21Cl)C4(Cl)Cl,4.2
C[As](O[Na])(O[Na])=O,2.78
OC(=O)C1C(C2CCC1O2)C(O)=O,2.09
c1[n]c(c[s]1)-c1[nH]c2ccccc2[n]1,3.24
Nc1ccc(cc1)C(O)=O,2.5
COc1cccc(O)c1,1.5
CN(C)C(=O)Nc1ccc(Cl)cc1,1.95
O[C@H]1Cc2c(cc(O)cc2O)O[C@@H]1c1cc(O)c(O)cc1,2.03
c1c2ccccc2c2ccc3c4c2c1ccc4cc1ccccc13,5.71
c1cc2ccc3cccc4c3c2c2c3c4cccc3ccc21,4.61
c1cc2[nH]c3ccc4ccccc4c3c2c2ccccc21,6.03
c1ccc2c3c(cccc31)-c1ccccc1-2,4.8
c1c2-c3cccc4cccc(c43)-c2cc2ccccc21,4.34
c4ccc3nc2ccc1ccccc1c2cc3c4,4.39
c1ccc4c(c1)ccc5c3ccc2ccccc2c3nc45,6.02
c1c2ccccc2[n]c2ccccc21,4.18
CCSCSP(=S)(OCC)OCC,2.7
CCSCCOP(=S)(OCC)OCC,2.59
CCSCCSP(=S)(OCC)OCC,3.22
CCS(=O)CCSP(=O)(OC)OC,1.0
"ClC1(Cl)[C@@]2(Cl)[C@@H]3[C@@H]4C[C@@H](C=C4)[C@@H]3[C@]1(Cl)C(Cl)=C2Cl |&1:3,5,6,8,11,12|",4.69
CC1NC(=O)N(C(C)CC)C(=O)C=1Br,1.6
CN(C)c1c(C)cc(cc1C)OC(=O)NC,2.48
CCP(=S)(Oc1cc(Cl)c(Cl)cc1Cl)OCC,2.6
CN(C)C(=O)Nc1cccc(F)c1,1.73
CON(C)C(=O)Nc1cc(Cl)c(Cl)cc1,2.7
CN(C)C(=O)Nc1ccc(F)cc1,1.43
Cc1cc([n]c([n]1)C(C)C)OP(=S)(OCC)OCC,2.75
CC(=O)Nc1cccc(c1)C(F)(F)F,1.75
CC(=O)Nc1ccc(F)cc1,1.48
c1ccc[n]c1-c1cccc[n]1,1.6
CN(C)c1ccc(cc1)C(=N)c1ccc(cc1)N(C)C,3.31
[O-][N+](=Nc1ccccc1)c1ccccc1,3.5
CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,3.3
Nc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,4.62
[O-][N+](=O)c1ccc(cc1[N+]([O-])=O)C(O)=O,1.53
O=C(Nc(c(ccc1)Cl)c1)C,1.58
Cc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,2.41
Cc1cccc(c1)NC(C)=O,1.45
CCCCC(=O)OCC,1.97
c(cccc1Cl)(c1)Cl,2.58
C(=CCl)CCl,1.665
Nc1ccc(Cl)cc1Cl,2.72
CN=C=S,0.97
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,4.06
Oc1cccc(Cl)c1Cl,2.66
CN(C)C(=O)Nc1cccc(Cl)c1,1.79
CC(=O)Nc1cccc(Cl)c1,1.86
Oc1cc(Cl)cc(Cl)c1,2.83
NC(=O)C(Cl)(Cl)Cl,0.99
c1ccccc1N(c1ccccc1)c1ccccc1,2.26
Nc1c(Cl)cccc1Cl,3.25
Oc1cc(Cl)c(Cl)c(Cl)c1,3.56
NC(=O)c1ccccc1Cl,1.51
NC(=O)c1ccccc1[N+]([O-])=O,1.45
CN(C)C(=O)c1ccccc1,1.6
Nc1cc2cc3ccccc3cc2cc1,4.45
CNC(=O)c1ccccc1,1.68
Nc1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,2.55
Cc1ccc(cc1)C(N)=O,1.78
NC(=O)c1ccc(cc1)[N+]([O-])=O,1.93
Nc1cc(Cl)cc(Cl)c1,2.49
OC(=O)c1c(c(Cl)c(Cl)c(Cl)c1Cl)C(O)=O,3.3
Clc1ccc(Cl)c(Cl)c1Cl,3.84
Nc1cc(Cl)c(Cl)c(Cl)c1Cl,3.03
Clc1cc(Cl)c(Cl)c(Cl)c1,3.2
NC(=O)c1cc(ccc1)[N+]([O-])=O,1.95
NC(=O)Nc1ccccc1F,1.32
NC(=O)Nc1ccc(F)cc1,1.52
COc1[n]c(NCC)[n]c(NCC)[n]1,2.34
Cc1cc(O)c(C)c(C)c1,3.61
CCC(=O)Nc1cc(Cl)c(Cl)cc1,2.17
OC(=O)c1c2ccccc2cc2ccccc21,2.74
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,3.0
O=C(N(CCC)CCC)SCC,2.38
NC(=O)Nc1cccc(F)c1,1.77
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,4.66
CCNc1[n]c(NC(C)C)[n]c([n]1)SC,2.59
Oc1ccc2ccccc2c1/N=N/c1ccccc1,3.58
CCNc1[n]c(NC(C)(C)C)[n]c([n]1)SC,2.85
O=C(NC1CCCCC1)Nc2ccccc2,2.07
CCSCCSP(=O)(OC)OC,1.49
CCc1cc2ccccc2cc1,3.76
CCP(=S)(OCC)Sc1ccccc1,2.94
COC1=NN(CSP(=S)(OC)OC)C(=O)S1,1.53
CN(C)C(=O)C(c1ccccc1)c1ccccc1,2.32
COP(=O)(OC(=CCl)c1cc(Cl)c(Cl)cc1Cl)OC,3.01
CNC(=O)Nc1ccccc1,1.29
ClC1(Cl)C2(Cl)C3C4OC4C(Cl)C3C1(Cl)C(Cl)=C2Cl,4.02
OC(=O)CNCP(O)(O)=O,3.32
CCN(CCCC)C(=O)SCCC,2.8
CCCC(=O)Nc1ccccc1,1.71
CCN(C1CCCCC1)C(=O)SCC,2.54
N#Cc1c(Cl)cccc1Cl,2.5
OCc1c2ccccc2cc2ccccc21,3.61
Oc1cc2CCCc2cc1,3.4
CCCCOC(=O)Nc1ccccc1,2.26
CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,4.2
CN(C)NC(=O)CCC(O)=O,0.95
CCNc1[n]c(NC(C)C)[n]c([n]1)OC,2.64
CCNNCC,1.18
CNC(=O)O/N=C/C(C)(C)S(C)=O,0.56
CNC(=O)O/N=C/C(C)(C)S(C)(=O)=O,0.42
NC1C=NN(C(=O)C=1Cl)c1ccccc1,2.08
OC(=O)c1[n]c(Cl)ccc1Cl,1.56
Clc1cc2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl,6.5
O=P(NC)(NC)Oc1ccccc1,1.51
[O-][N+](=O)c1ccc(cc1)Oc1ccc(Cl)cc1Cl,4.0
[O-][N+](=O)c1ccc(cc1)Oc1c(Cl)cc(Cl)cc1Cl,3.9
CCCCN(CC)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,4.03
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,3.26
CCNc1[n]c(Cl)[n]c(NC(C)C)[n]1,2.24
CCNc1[n]c([n]c(Cl)[n]1)N(CC)CC,2.76
COc1c(C(O)=O)c(Cl)ccc1Cl,1.5
Nc1c(Cl)c([n]c(Cl)c1Cl)C(O)=O,1.3
CC(C)N(C(=O)CCl)c1ccccc1,2.42
COC(=O)Nc1cc(Cl)c(Cl)cc1,2.74
CCCSC(=O)N(CCC)CCC,2.33
CC(C#C)OC(=O)Nc1cccc(Cl)c1,2.21
NC(=O)Nc1ccc(Br)cc1,2.06
NC(=O)Nc1cccc(Cl)c1,2.01
CC1CCCCC1NC(=O)Nc1ccccc1,2.31
CCSC(=O)N(CC(C)C)CC(C)C,2.11
NC(=O)c1c(Cl)cccc1Cl,0.53
CNC(=O)Oc1cc(C)c(SC)c(C)c1,2.32
Clc1ccccc1-c1ccccc1,3.47
CCCNc1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,3.61
CCOC(=O)Cc1cccc2ccccc21,2.48
Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,6.36
COC(=O)Nc1cccc(Cl)c1,2.15
[Na+].C[As]([O-])(O)=O,3.85
O=C1C2CCCC=2NC(=O)N1C1CCCCC1,2.14
CN(C)C(=O)Nc1cc(ccc1)C(F)(F)F,1.9
CCSC(=O)N1CCCCCC1,1.92
Clc1c2c(c(Cl)c(Cl)c1Cl)c(Cl)c(Cl)c(Cl)c2Cl,5.89
CC(C)N(C(C)C)C(=O)SCC(Cl)=CCl,3.28
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,3.35
CCOP(=S)(OCC)SCN1C(=O)Oc2cc(Cl)ccc12,2.63
CC(C)(C)c1ccc(cc1)OC1CCCCC1OS(=O)OCC#C,3.6
NC(=O)Nc1cc(Cl)c(Cl)cc1,2.53
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,3.32
Cc1cc2[n]c3SC(=O)Sc3[n]c2cc1,3.36
CCS(=O)(=O)CCSP(=S)(OCC)OCC,3.22
CCOc1nc(ns1)C(Cl)(Cl)Cl,3.0
CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1,3.0
COC(=O)Nc1ccccc1,1.73
Nc1cc2c3ccccc3ccc2c2ccccc21,5.21
CNC(=O)Oc1cc(C)cc(C)c1,1.71
COc1cc(Cl)c(Cl)c(Cl)c1O,2.8
CNC(=O)Oc1cc(C)c(C)c(C)c1,2.6
CCOP(=S)(Oc1[n]c(Cl)c(Cl)cc1Cl)OCC,3.7
NC(=O)Nc1cccc(Br)c1,2.12
O(P(OCC)(Oc(ccc(SC)c1)c1)=S)CC,3.18
COC(=O)NS(=O)(=O)c1ccc(N)cc1,1.6
COP(=S)(Oc1ccc(cc1)Sc1ccc(cc1)OP(=S)(OC)OC)OC,5.0
ClC(Cl)=C(c1ccccc1Cl)c1ccc(Cl)cc1,5.49
CC1CCCCN1CCCOC(=O)c1cc(Cl)c(Cl)cc1,3.7
Nc1c(Cl)c(Cl)cc(Cl)c1Cl,3.94
OCc1ccc(cc1)-c1ccccc1,2.54
O=C(Oc(c(ccc1)C(CC)C)c1)NC,1.71
OC(=O)CN1c2c(Cl)cccc2SC1=O,1.52
CCSc1[n]c(NC(C)C)[n]c(NC(C)C)[n]1,3.07
OC(=O)c1cccc(Cl)[n]1,1.37
CS(=O)(=O)c1cc(c(c(c1)[N+]([O-])=O)N(CCC)CCC)[N+]([O-])=O,2.92
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,4.12
Cc1[n]c([n]c(O)c1CCCC)N(C)C,1.95
CC1OCCSC=1C(=O)Nc1ccccc1,2.41
COc1ccc(N)cc1Cl,1.93
CCCOC(=O)Nc1ccccc1,2.06
COP(=S)(Oc1[n]c(Cl)c(Cl)cc1Cl)OC,3.52
CCNc1[n]c(Cl)[n]c(NC(C)(C)C)[n]1,2.32
Cc1cc(Cl)ccc1N=CN(C)C,2.91
CCCCC(COC(=O)c1ccc(cc1)C(=O)OCC(CCCC)CC)CC,4.16
Cc1cc(N)ccc1Br,2.26
CNC(=O)Oc1ccccc1C1OCCO1,1.6
Clc1cc(Cl)ccc1-c1ccc(Cl)cc1,4.63
c1c(OC)nc(Cl)cc1C(Cl)(Cl)Cl,3.48
Cc1ccc(cc1)NC(=O)N(C)C,1.51
COc1ccc(NC(=O)N(C)C)cc1,1.4
CSc1[n]c(NC(C)C)[n]c(NC(C)C)[n]1,2.85
C/C(=C\C(=O)OC(C)c1ccccc1)/OP(=O)(OC)OC,2.0
CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,5.0
CCOP(=S)(OCC)SCS(=O)C(C)(C)C,2.18
COC(=O)Nc1[nH]c2ccccc2[n]1,2.35
[Zn+2].[S-]C(=S)NCCNC([S-])=S,3.0
[Mn+2].[S-]C(=S)NCCNC([S-])=S,2.38
Clc1ccccc1-c1ccccc1Cl,3.92
CC(C)(C)SCSP(=S)(OCC)OCC,2.82
NC(=O)Nc1cc(ccc1)C(F)(F)F,1.98
O=C(Nc1ccccc1)NC1CCCC1,1.93
CCN(CC)C(=O)C(Cl)=C(C)OP(=O)(OC)OC,0.85
CCOP(=O)(SCCC)SCCC,1.85
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,2.7
CCOC(=O)Nc1cccc(c1)OC(=O)Nc1ccccc1,3.18
Cc1cc(ccc1)NC(=O)Oc1cc(ccc1)NC(=O)OC,3.38
CC(Oc1cccc2ccccc21)C(=O)N(CC)CC,2.76
O=C(Nc1ccccc1)c1ccccc1I,2.82
Cc1ccc(cc1Cl)NC(=O)N(C)C,2.02
COCN(C(=O)CCl)c1c(CC)cccc1CC,2.28
OP(O)(=O)CCCl,0.0
CC(=NOC(=O)NC)SC,1.3
CNC(=O)N(C)c1[n]c2ccccc2[s]1,2.8
